id,name,is_channel,created,is_archived,is_general,unlinked,creator,name_normalized,is_shared,is_org_shared,is_member,is_private,is_mpim,members,topic,purpose,previous_names,num_members
CNYMA3XJR,times_bbnbn,True,1570004548,False,False,0,UL6GFL3ST,times_bbnbn,False,False,False,False,False,[],"{'value': '創作物一覧はピン留めへ', 'creator': 'UL6GFL3ST', 'last_set': 1571819084}","{'value': '創作物を垂れ流していきたい', 'creator': 'UL6GFL3ST', 'last_set': 1570041090}",[],10
CQHS49MPC,times_clown,True,1574511269,False,False,0,UA06EEVFG,times_clown,False,False,False,False,False,[],"{'value': '', 'creator': 'UA06EEVFG', 'last_set': 1574511485}","{'value': 'Rauとかいう名古屋cpの文字書きが活動進捗晒したり、なにか投稿するたびに宣伝したり、あわよくば業務受託するチャンネル', 'creator': 'UA06EEVFG', 'last_set': 1574511471}",[],6
CQ6QA3UJG,times_cucumber,True,1573020270,False,False,0,UHUSADDGR,times_cucumber,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'きゅうりの日記。', 'creator': 'UHUSADDGR', 'last_set': 1573020270}",[],3
CKWNCRMT7,times_d_kikugawa,True,1561542827,False,False,0,U4TD5MG3X,times_d_kikugawa,False,False,False,False,False,['U4U20HQBH'],"{'value': '＜〇＞＜〇＞うぇるかむ', 'creator': 'U4TD5MG3X', 'last_set': 1561543136}","{'value': 'とあるちくわの日常日記', 'creator': 'U4TD5MG3X', 'last_set': 1561542846}",[],35
CPC25J8JJ,times_daibutu_room,True,1570775992,False,False,0,UJ00T5VDX,times_daibutu_room,False,False,False,False,False,[],"{'value': '', 'creator': 'UJ00T5VDX', 'last_set': 1570890069}","{'value': '大仏が自分の好きなことについてひたすらにくっちゃべります。喋るだけです（大事なことｒｙ', 'creator': 'UJ00T5VDX', 'last_set': 1570775992}",['times_hotoke'],4
CM3JPLEUW,times_delo,True,1564884112,False,False,0,U4MGGKUVB,times_delo,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '旅行好きのデロリアンが旅行の様子や普段の社畜の様子を共有するところです。', 'creator': 'U4MGGKUVB', 'last_set': 1564884113}",[],5
CQM81N52M,times_eve,True,1574412979,False,False,0,ULWEXBJ22,times_eve,False,False,False,False,False,[],"{'value': 'うるさかったら抜けて大丈夫です！', 'creator': 'ULWEXBJ22', 'last_set': 1575080504}","{'value': 'イヴちゃんの日記 ', 'creator': 'ULWEXBJ22', 'last_set': 1575080491}",[],35
CL4BZ9YTV,times_f_kana,True,1563272277,False,False,0,U4MRVFUH2,times_f_kana,False,False,False,False,False,['U4U20HQBH'],"{'value': '妄想爆発中', 'creator': 'U4MRVFUH2', 'last_set': 1563954451}","{'value': 'Twitterみたいなやつ。', 'creator': 'U4MRVFUH2', 'last_set': 1563274963}",[],14
CLUN9PG65,times_fake_n_petime,True,1564794835,False,False,0,U9YLFH5B5,times_fake_n_petime,False,False,False,False,False,['U4U20HQBH'],"{'value': '推しなどについて好き勝手しゃべります。おばあちゃんです。N高のグランドマザーになりたい。愚痴もあるやもしらぬ、人力の試作とかあげるかもしれない。', 'creator': 'U9YLFH5B5', 'last_set': 1574821205}","{'value': '_(\u3000_´ω`)_ﾍﾟﾀｲﾑがすきかってしゃべってるだけ', 'creator': 'U9YLFH5B5', 'last_set': 1564794836}",[],34
CL1KWG22Y,times_h_kanado,True,1562046062,False,False,0,U4NFBCTPW,times_h_kanado,False,False,False,False,False,['U4U20HQBH'],"{'value': '金堂先生が自らの日常を投稿するチャンネル。', 'creator': 'U4NFBCTPW', 'last_set': 1562219886}","{'value': '金堂先生が自らの日常を投稿するチャンネル。', 'creator': 'U4NFBCTPW', 'last_set': 1562046063}",[],32
CMEEGHRAR,times_h_takano,True,1565941616,False,False,0,UM5L8AN5P,times_h_takano,False,False,True,False,False,"['U4U20HQBH', 'UP1JDBNJC']","{'value': '季節のイベントと旬の食べ物がすき(｡♡ω♡｡)', 'creator': 'UM5L8AN5P', 'last_set': 1569841413}","{'value': '郷に入ったら郷を愛するタイプ。（eスポーツ、美術、人狼、音楽、、全部やりたいw）', 'creator': 'UM5L8AN5P', 'last_set': 1570014667}",[],37
CR3UE5CGG,times_haru,True,1575035161,False,False,0,UKUT21LM8,times_haru,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'メモみたいな感じで独り言してる', 'creator': 'UKUT21LM8', 'last_set': 1575035162}",[],2
CNKV9PR26,times_haruccino,True,1570007517,False,False,0,UHMJNT1SS,times_haruccino,False,False,False,False,False,[],"{'value': 'イラスト、猫、マイクラ…\nや、やめられねぇ…これ…たまんねぇよ…！！！あぁぁ…あぁぁあああ！！！\n\n\n\n\nNCSが(白目)\n\n\n\nほどよいカオスを…(ΦωΦ)ﾌﾌﾌ…', 'creator': 'UHMJNT1SS', 'last_set': 1575418376}","{'value': 'ハルチーノの絵や趣味がバレる分かるヤバいやーつ\n発狂セットおひとついかがですかァ！？\n何言ってんだこいつ\n腐イラストとかもでてくる…いや、確実に出現する(？)ので気を付けてくださいね', 'creator': 'UHMJNT1SS', 'last_set': 1570236808}",[],27
CNY6TH11S,times_harumaki,True,1570003207,False,False,0,UA6UZA2HL,times_harumaki,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '楽しく気ままに投稿する', 'creator': 'UA6UZA2HL', 'last_set': 1570004540}",[],7
CQ3F5HR9T,times_hayley,True,1572766059,False,False,0,UP2RWKUSU,times_hayley,False,False,False,False,False,['U4U20HQBH'],"{'value': '', 'creator': 'UP2RWKUSU', 'last_set': 1575185382}","{'value': 'Hayleyが好きなように絵を投げるところです。', 'creator': 'UP2RWKUSU', 'last_set': 1575185382}",[],12
CNLDMDQSE,times_haziii,True,1570030022,False,False,0,UBLUJDA82,times_haziii,False,False,False,False,False,[],"{'value': '', 'creator': 'UBLUJDA82', 'last_set': 1570122953}","{'value': 'イラスト中心に雑多', 'creator': 'UBLUJDA82', 'last_set': 1570030076}",[],9
CQN2BMZ5H,times_hige,True,1574766315,False,False,0,UH86XUS01,times_hige,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '進捗率を上げたいので作りました。こうしたらいいよとか言っていただけたら嬉しいです。', 'creator': 'UH86XUS01', 'last_set': 1575199478}",[],2
CNEM7H7QA,times_hikarunrun,True,1569574554,False,False,0,UHKJLC5H9,times_hikarunrun,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'なんの変哲もないアジカン廃のチャンネル。たまにスポーツやゲーム実況やお絵かき', 'creator': 'UHKJLC5H9', 'last_set': 1570197120}",[],29
CLRCZH9ME,times_hitotose,True,1564035451,False,False,0,UHJFD6LJ0,times_hitotose,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'ツイッター（<https://twitter.com/hitotose_TG> )\nYouTube（<https://www.youtube.com/channel/UCOo-FSufA7yQlz_1bCG-J_Q>\u3000）\n↑こんなことをしてるひととせがいろんなこと（ゲーム実況動画うpした！・日々生きてて感じたことetc…）をつぶやくチャンネルとなっております。\nリプライなどしてくれると嬉しいです！', 'creator': 'UHJFD6LJ0', 'last_set': 1564036505}",[],13
CLG7A3STZ,times_i_yuuki,True,1563175511,False,False,0,UHDF91FC1,times_i_yuuki,False,False,True,False,False,"['U4U20HQBH', 'UP1JDBNJC']","{'value': '日常日記的なやつです。最近の話題とか教えてくれると嬉しいです:)気軽にどうぞー', 'creator': 'UHDF91FC1', 'last_set': 1563208664}","{'value': '•不定期更新\n適当にTwitterのリア垢的な感じで 日常をアップしたりします\nたまに日記書く\nちなみに僕のTwitterのリア垢はないです()\n\n•ルール\nルールは特にないですが 発言は常識の範囲内で！\n僕へのメンションは全然いいです:D\n宣伝・勧誘等も全然いいですが 常識の範囲内で\n最近の話題やいい感じの雑談テーマ等あったら、ぜひ教えてください:D', 'creator': 'UHDF91FC1', 'last_set': 1569987872}",[],22
CL41SPNMR,times_i_yuuto,True,1563239980,False,False,0,U4S4WNDKR,times_i_yuuto,False,False,True,False,False,"['U4U20HQBH', 'UP1JDBNJC']","{'value': '優里のtimesチャンネル', 'creator': 'U4S4WNDKR', 'last_set': 1563273509}","{'value': 'ツイッターみたいな運用をしますー、', 'creator': 'U4S4WNDKR', 'last_set': 1563273509}",[],23
CQXCRJBRU,times_ichimi,True,1574414302,False,False,0,UH99LCDBM,times_ichimi,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'どうもそんなに好かれてないとおもうけど作りました\nレポとかバイトのこととかいろいろはなす', 'creator': 'UH99LCDBM', 'last_set': 1574414302}",[],5
CQ8FRD6NN,times_inuhosi,True,1573904617,False,False,0,UKZ0MRX44,times_inuhosi,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '創作しようではあげてない絵を上げたり色々するところ  (多分)一人言が多いです', 'creator': 'UKZ0MRX44', 'last_set': 1573975914}",[],9
CLDDTEZLH,times_jackorange,True,1563534832,False,False,0,U4VV1PBLH,times_jackorange,False,False,False,False,False,['U4U20HQBH'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '創作の一人言をするだけの？なの？何これ？？', 'creator': 'U4VV1PBLH', 'last_set': 1563534833}",[],7
CNP0T01DZ,times_jun魚肉,True,1570108605,False,False,0,UA0DZ4THC,times_jun魚肉,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '絵を載せます(？)', 'creator': 'UA0DZ4THC', 'last_set': 1570108606}",[],18
CLE0PP1QS,times_k_mitsuhiro,True,1564033987,False,False,0,UHEC3H47J,times_k_mitsuhiro,False,False,False,False,False,"['U4MSMCAT0', 'U4U20HQBH']","{'value': '*✧*◌̥⋆｡みつひろのtwitter的なお部屋◌̥*⋆✧*', 'creator': 'UHEC3H47J', 'last_set': 1564546515}","{'value': 'みつひろの日常を投稿するチャンネルです。\nみつひろはネットコース綾瀬キャンパス美術教員です。', 'creator': 'UHEC3H47J', 'last_set': 1564540018}",[],29
CR53THACT,times_k_nepson,True,1575953049,False,False,0,UA6UT2HKN,times_k_nepson,False,False,False,False,False,[],"{'value': '反応くれたらまじ喜ぶ', 'creator': 'UA6UT2HKN', 'last_set': 1576027817}","{'value': '', 'creator': '', 'last_set': 0}",['times_i_nepson'],11
CKZJR2QLA,times_k_nodoka,True,1562814574,False,False,0,U4NFBCTPW,times_k_nodoka,False,False,False,False,False,['U4U20HQBH'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],10
CM15DNS93,times_k_seigo,True,1564810966,False,False,0,UH4QCUC8J,times_k_seigo,False,False,True,False,False,['UP1JDBNJC'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '流行に乗り遅れたseigo2016のtimesチャンネル', 'creator': 'UH4QCUC8J', 'last_set': 1564810967}",[],8
CP5ELAZPF,times_kakudo,True,1570529846,False,False,0,U4Q46N6MT,times_kakudo,False,False,False,False,False,[],"{'value': '表現の自由を最大限認めます（人格否定を伴わない全ての発言がチャンネル外で責任を問われません）', 'creator': 'U4Q46N6MT', 'last_set': 1575813754}","{'value': '有益な情報を流せるように頑張ります', 'creator': 'U4Q46N6MT', 'last_set': 1571063003}",[],6
CQ31N7F9A,times_kana,True,1572768832,False,False,0,UMMH7E28J,times_kana,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],1
CNNHCCRMH,times_kanako,True,1570080699,False,False,0,UK58GMA4V,times_kanako,False,False,False,False,False,[],"{'value': '個人チャンネルです。', 'creator': 'UK58GMA4V', 'last_set': 1570080785}","{'value': ':unicorn_face:貴方は 繧ｳ縺、縺励 人目のダフニス:wolf:  【Enter】  当チャンネルは管理人 Kanako が趣味で運営する個人チャンネルです。当チャンネル内の画像の無断転載には然るべき対応を致します。晒し、荒らし目的でのご参加はご遠慮ください。オンラインブックマークはこのページでお願いします。以上ご理解いただける方のみこちらからどうぞ。', 'creator': 'UK58GMA4V', 'last_set': 1572435003}",['times_'],14
CP0GBLLTH,times_kape,True,1570003362,False,False,0,UJ5SVLCKX,times_kape,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '絵とか雑談とかするでよ〜気軽に話しかけてくれると嬉しい:raised_hands::raised_hands:', 'creator': 'UJ5SVLCKX', 'last_set': 1570395356}",[],20
CP0GSTVHD,times_karin,True,1570004235,False,False,0,UJ81G5WJ3,times_karin,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '平和にいきたい', 'creator': 'UJ81G5WJ3', 'last_set': 1570008520}",[],4
CQMHW5KL0,times_katchin-y,True,1573954632,False,False,0,UH95RFXPY,times_katchin-y,False,False,False,False,False,[],"{'value': '自慢ぐらいしか書かなそう、そんでもって自慢するようなことがそうそうない', 'creator': 'UH95RFXPY', 'last_set': 1573954688}","{'value': 'Yのtimesですな', 'creator': 'UH95RFXPY', 'last_set': 1573954634}",[],5
CNYLN6RJ4,times_kawamata,True,1570003221,False,False,0,UHNGX80BV,times_kawamata,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'カワマタのtimesです。うるせえです。好き勝手やってます。ホンマにショーモないです。気軽に話しかけてくださいね。独り言は基本見んといてな！絵のリクエストとかあったら描くよ', 'creator': 'UHNGX80BV', 'last_set': 1572497467}",[],24
CNNRRBF9R,times_kei_s,True,1570100095,False,False,0,UH6LCQ0BA,times_kei_s,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '落描きとかデザイン画とか載せる用に。', 'creator': 'UH6LCQ0BA', 'last_set': 1570100096}",[],5
CR5QMPMDL,times_khronos_1354,True,1575016380,False,False,0,UHNMMC88Y,times_khronos_1354,False,False,False,False,False,[],"{'value': '推しと音楽と推しのこと。メモもするし文句も言うしいろいろします。Slackの使い方おしえてくだせえ', 'creator': 'UHNMMC88Y', 'last_set': 1575016784}","{'value': '', 'creator': '', 'last_set': 0}",[],2
CNX946S31,times_kiharu,True,1569809504,False,False,0,UHJGV2ZH9,times_kiharu,False,False,False,False,False,[],"{'value': '本などの作品を見た感想を上げるだけのとこです。感情に任せて書いています。ネタバレはガンガンあります。PGSに貼り付ける用なので閲覧は自由ですが雑談と挨拶はなしでお願いします。', 'creator': 'UHJGV2ZH9', 'last_set': 1569936978}","{'value': '本などの作品を見た感想を上げるだけのとこです。感情に任せて書いています。ネタバレはガンガンあります。PGSに貼り付ける用なので閲覧は自由ですが雑談と挨拶はなしでお願いします。', 'creator': 'UHJGV2ZH9', 'last_set': 1569936982}",[],3
CNM7T0K43,times_kinako,True,1570005990,False,False,0,UHWT6LXTL,times_kinako,False,False,False,False,False,[],"{'value': '', 'creator': 'UHWT6LXTL', 'last_set': 1571819799}","{'value': '好きな事とか好きな物をいろいろゆる～く上げていきます(*´∀｀*)人の嫌がることや悪口はやめて下さい！仲良くお話ししましょう:sparkles:', 'creator': 'UHWT6LXTL', 'last_set': 1571819799}",[],6
CNYML3S1K,times_kisiryoga,True,1570005093,False,False,0,UHG9BTX1P,times_kisiryoga,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '(´ω`)のんびりいこうやー', 'creator': 'UHG9BTX1P', 'last_set': 1572856971}",[],2
CQGDH6PD0,times_komayan,True,1574415117,False,False,0,UHPRQ3W9G,times_komayan,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],2
CNTK604DA,times_konea,True,1569604032,False,False,0,U9YR3D813,times_konea,False,False,False,False,False,[],"{'value': '', 'creator': 'U9YR3D813', 'last_set': 1570214402}","{'value': 'にゃーん', 'creator': 'U9YR3D813', 'last_set': 1570214402}",[],11
CP111FL9L,times_kotopi,True,1570010647,False,False,0,UH4CFB596,times_kotopi,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': ':ribbon:ことぴゃ:ribbon:の個人ちゃんねう:exclamation:うれしい:exclamation:たのしい:exclamation:おいしい:exclamation:って感じ:rabbit:', 'creator': 'UH4CFB596', 'last_set': 1570010648}",[],18
CNYLRE7GQ,times_koyasina,True,1570003381,False,False,0,UH4E7Q37E,times_koyasina,False,False,False,False,False,[],"{'value': '絵をうpします。時々何か呟いたりも', 'creator': 'UH4E7Q37E', 'last_set': 1570006918}","{'value': '', 'creator': '', 'last_set': 0}",[],6
CR6GJHVKK,times_kubanius_pius,True,1575809738,False,False,0,U4M91RSTX,times_kubanius_pius,False,False,True,False,False,['UP1JDBNJC'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],3
CNTF5RFDE,times_kumoi,True,1569575586,False,False,0,UHHRVKA1M,times_kumoi,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '雲井先生の生態調査', 'creator': 'UHHRVKA1M', 'last_set': 1569575587}",[],12
CPMFWTC7R,times_kurabe,True,1571499345,False,False,0,UJ54ZR0F2,times_kurabe,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '日記程度に好きなことを壁打ちする。', 'creator': 'UJ54ZR0F2', 'last_set': 1571499345}",[],20
CP9L15U2Z,times_kurumi,True,1570756484,False,False,0,UHNK644UQ,times_kurumi,False,False,False,False,False,[],"{'value': '私と雑談とお絵描きと', 'creator': 'UHNK644UQ', 'last_set': 1570756521}","{'value': '雑談したりお絵描きのせたりしたいです！お気軽にどうぞ～', 'creator': 'UHNK644UQ', 'last_set': 1570756485}",[],24
CNELQCAP4,times_lacua,True,1569573505,False,False,0,U9ZLD84DU,times_lacua,False,False,False,False,False,['U4U20HQBH'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '曲, 詞, 映像, 作品, 飯, 進捗などを気ままに載せます', 'creator': 'U9ZLD84DU', 'last_set': 1570015378}",[],11
CLE22FFSN,times_liru,True,1564038458,False,False,0,UHT57AJ1K,times_liru,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'Vtuber(にじさんじ)とか、ゲームの話とか出来たらいいなぁ\nあと少し絵とかも出せたら\n\n\n誰かとゲームとか語りたい(ボソッ)', 'creator': 'UHT57AJ1K', 'last_set': 1564038459}",[],6
CNTEBHRGQ,times_lulu,True,1569573918,False,False,0,UJ30GTKAB,times_lulu,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'るるさんルーム', 'creator': 'UJ30GTKAB', 'last_set': 1569718731}",[],10
CQLSVL25S,times_m_a,True,1573913251,False,False,0,UHLC1QNUU,times_m_a,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],7
CQX2C8B4P,times_m_kageyama,True,1574414041,False,False,0,UHSNNGZDK,times_m_kageyama,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '一日に考えたこと、感じた事に書きます。', 'creator': 'UHSNNGZDK', 'last_set': 1574414042}",[],2
CKK9XJ0HY,times_m_yasuba,True,1561542883,False,False,0,UJ00B6H4G,times_m_yasuba,False,False,False,False,False,['U4U20HQBH'],"{'value': '＼やすばーずルーム／', 'creator': 'UJ00B6H4G', 'last_set': 1561544672}","{'value': '趣味もろだし場', 'creator': 'UJ00B6H4G', 'last_set': 1569576764}",[],17
CNM8L32LT,times_ma,True,1570007477,False,False,0,UJ43K3P47,times_ma,False,False,False,False,False,['U4U20HQBH'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '主に絵を掲載する。その他作品掲示。好きなことをする。\n量が多くなると思われる呟きなどはスレッドに。', 'creator': 'UJ43K3P47', 'last_set': 1570361421}",[],16
CQ3F7AGQ5,times_macchiyan,True,1572766421,False,False,0,UP2RZRW0M,times_macchiyan,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'タイムライン', 'creator': 'UP2RZRW0M', 'last_set': 1572766421}",[],5
CP29ZS5B3,times_mackey,True,1570714747,False,False,0,U4LG525S7,times_mackey,False,False,False,False,False,['U4U20HQBH'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'まっきーが日常的にラーメンを食べながら発言するよ。\n愛猫の高木さんの話とかカメラの話とか授業の話とか、とりあえずなんでもいけるよ。\nかなりの確率でなんか食べてるよ。お問い合わせは<@U4LG525S7> へ。', 'creator': 'U4LG525S7', 'last_set': 1571375359}",[],18
CP2BANQ1X,times_mai_shirotama,True,1570716322,False,False,0,UA2HG9HR8,times_mai_shirotama,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'みんなに便乗してTimes始めたけど(   ᐛ)です', 'creator': 'UA2HG9HR8', 'last_set': 1572849312}","['time_smai_shirotama', 'ちめｓという名の舞雪さんのtimes_shirotama']",8
CP576U1UH,times_mare-blanc,True,1570965962,False,False,0,UHKDXK2HW,times_mare-blanc,False,False,False,False,False,[],"{'value': '気軽にどうぞ!\u3000D!好きｶﾓﾝです～', 'creator': 'UHKDXK2HW', 'last_set': 1570966259}","{'value': 'イラスト投げる', 'creator': 'UHKDXK2HW', 'last_set': 1573533147}","['times_blanc', 'times_marenowa-ru']",1
CPKTZM6SU,times_mari,True,1571556578,False,False,0,UHJL91R8W,times_mari,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],13
CLE21CMGS,times_marimura,True,1564038373,False,False,0,UHGF61X7T,times_marimura,False,False,False,False,False,[],"{'value': 'スプラの大ファンの自分が、スプラのことや日常のことをつぶやくチャンネルです。\n絵もたまにのせます\n※自分のコメント(特に絵)に:eggplant:のリアクションがされていますが、\nこれは「満点」という意味です。\nちなみに55点は「ええやん」、70点は:grapes:です', 'creator': 'UHGF61X7T', 'last_set': 1572243711}","{'value': 'ゲーム好きな自分が、主にゲームについていろいろ発言するチャンネルです(好きなゲームかなり偏ってるうえに好きなゲームについてしか語らないと思うのでそこらへんご了承ください)\n不定期更新です', 'creator': 'UHGF61X7T', 'last_set': 1565429817}",[],13
CQPLNDSK1,times_maron,True,1574002580,False,False,0,UHSPPJKC6,times_maron,False,False,False,False,False,[],"{'value': '', 'creator': 'UHSPPJKC6', 'last_set': 1574339542}","{'value': 'まろんが、気ままに一人言を呟くチャンネルです！たまにイラストも載せるかもしれません～(^^)', 'creator': 'UHSPPJKC6', 'last_set': 1574339542}",[],9
CRJJADBQQ,times_maruho,True,1576051258,False,False,0,UJ740AUR4,times_maruho,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'えーと…他の人もすなるtimesといふものを、まるほもしてみむとてするなり。ほどほどにやっていきます(￣▽￣;)', 'creator': 'UJ740AUR4', 'last_set': 1576051259}",[],2
CRAKC4PEK,times_mashu,True,1575421885,False,False,0,UHG1E0T5F,times_mashu,False,False,False,False,False,[],"{'value': 'レポート終わったし何か作ろうかな', 'creator': 'UHG1E0T5F', 'last_set': 1575422320}","{'value': '何を作ったか備忘録', 'creator': 'UHG1E0T5F', 'last_set': 1575422320}",[],1
CQ09277RV,times_matakiti,True,1572419447,False,False,0,U9ZDHHFUK,times_matakiti,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'またきちが話すだけのやつ（）', 'creator': 'U9ZDHHFUK', 'last_set': 1572419447}",[],6
CQ5M4QDEJ,times_mikuni,True,1572766417,False,False,0,UP07FSFLH,times_mikuni,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",['mikuni_may'],5
CNM65HD51,times_misato,True,1570002887,False,False,0,UJ19NGQAZ,times_misato,False,False,False,False,False,[],"{'value': 'オタク？', 'creator': 'UJ19NGQAZ', 'last_set': 1570014837}","{'value': '過去絵とか途中経過とかオタクイベの様子とか…色々載っけたいと思います！！(今はあんスタ、A3!、ヒプマイ、鬼滅、ダンキラ!!!に足を漬けています:slightly_smiling_face:漫画は全ジャンル読みます)', 'creator': 'UJ19NGQAZ', 'last_set': 1570014806}",[],7
